iri,file
https://linked.data.gov.au/org/icsm-awg,org/icsm-awg.ttl
https://linked.data.gov.au/org/icsm,org/icsm.ttl
https://linked.data.gov.au/org/idn,org/idn.ttl
https://linked.data.gov.au/org/igsn,org/igsn.ttl
https://linked.data.gov.au/org/infrastructure,org/infrastructure.ttl
https://linked.data.gov.au/org/iso,org/iso.ttl
https://linked.data.gov.au/org/isu,org/isu.ttl
https://linked.data.gov.au/org/meri,org/meri.ttl
https://linked.data.gov.au/org/mwlr,org/mwlr.ttl
https://linked.data.gov.au/org/naa,org/naa.ttl
https://linked.data.gov.au/org/naturemapr,org/naturemapr.ttl
https://linked.data.gov.au/org/nci,org/nci.ttl
https://linked.data.gov.au/org/neii,org/neii.ttl
https://linked.data.gov.au/org/nla,org/nla.ttl
https://linked.data.gov.au/org/nsl,org/nsl.ttl
https://linked.data.gov.au/org/nsw-health,org/nsw-health.ttl
https://linked.data.gov.au/org/nsw,org/nsw.ttl
https://linked.data.gov.au/org/nt,org/nt.ttl
https://linked.data.gov.au/org/ogc,org/ogc.ttl
https://linked.data.gov.au/org/parksaustalia,org/parksaustalia.ttl
https://linked.data.gov.au/org/psma,org/psma.ttl
https://linked.data.gov.au/org/qld-resources,org/qld-resources.ttl
https://linked.data.gov.au/org/qld,org/qld.ttl
https://linked.data.gov.au/org/qsi,org/qsi.ttl
https://linked.data.gov.au/org/ror,org/ror.ttl
https://linked.data.gov.au/org/sa,org/sa.ttl
https://linked.data.gov.au/org/south-australia,org/south-australia.ttl
https://linked.data.gov.au/org/surround,org/surround.ttl
https://linked.data.gov.au/org/tc211,org/tc211.ttl
https://linked.data.gov.au/org/tern,org/tern.ttl
https://linked.data.gov.au/org/un,org/un.ttl
https://linked.data.gov.au/org/und,org/und.ttl
https://linked.data.gov.au/org/unewcastle,org/unewcastle.ttl
https://linked.data.gov.au/org/unsw,org/unsw.ttl
https://linked.data.gov.au/org/uom,org/uom.ttl
https://linked.data.gov.au/org/uts,org/uts.ttl
